title,context,question,answer,fluent(something you could say in the languege),correct answer,correct gramatically(correct way to answer the question),references,predictions,FL-FC-LF,Synonym Substitution,predictions,FL-FC-LF,Typo,predictions,FL-FC-LF,Rewording,predictions,FL-FC-LF,Code-Switching,predictions,FL-FC,FC=3/50
Abbey Road (album),"Legenda o Paulovej smrti vznikla roku 12. októbra, 1969, keď neznámy hlas oznámil túto správu do vysielania v jednom rádiu v Michigane. Upozornil na určité indície v dialógoch na pozadí skladby „Revolution 9“ (The Beatles (The White Album)), ktoré túto skutočnosť naznačujú. Podľa zaručených správ na obale platne je odfotený Paulov dvojník, ktorý sa na neho podobá vzhľadom aj hlasom. Oblečenie Johna (biele ako farár) a Ringa  (predstaviteľ pohrebného ústavu) sa zdalo príliš oficiálnym, slávnostným, pohrebným a George so svojimi riflami a tričkom vzadu bol označovaný za hrobára.",Kto mal byť vyfotený na obale platne Abbey Road ?,"{'text': ['Paulov dvojník'], 'answer_start': [326]}",1,1,1,Paulov dvojník,Beatles,1-1-1,Kto mal byť zachytený na obale albumu Abbey Road?,John Lennon,1-1-1,Kto mal biť vyfottený na obale platne Abbay Road ?,Ringo Starr.,1-1-1,Koho plánovali zobraziť na obale platne Abbey Road?,John Lennon,0-1-1,Kto mal byť vyfotený na coveri platne Abbey Road?,John Lennon,0-0-1,
Abbey Road (album),"V začiatkoch nahrávania mal album pracovný názov Everest podľa vtedy populárnej značky cigariet (fajčil ich aj technik Geoff Emerick). Na obale albumu mala byť snímka z Himalájí. Členovia skupiny sa však rozhodli, že názov bude Abbey Road. Ráno, 8. augusta, 1969, vyšli von zo štúdia. Fotograf, Iain MacMilan mal iba okolo 10 minút na to aby vyrobil snímku, ktorá bola neskôr použitá na dizajn obalu. Táto fotografia sa stala jednou z najslávnejších a najviac parodovaných fotografií na obale albumov v histórii populárnej hudby.",Koľko času mal fotograf na zhotovenie snímky pre album Abbey Road ?,"{'text': ['iba okolo 10 minút'], 'answer_start': [313]}",1,1,1,iba okolo 10 minút,Päťdesiat minút.,1-0-1,Koľko času mal fotograf na vytvorenie snímky pre album Abbey Road?,Päť dní.,1-0-1,Kolko času mal fotogaf na zhotovenie snímky pre albumm Abbey Road ?,Fotogaf mal na zhotovenie snímky pre albumm Abbey Road len pár hodín.,1-0-1,Aký časový limit mal fotograf na nafotenie snímky pre album Abbey Road?,Fotograf mal len päť minút na nafotenie snímky.,1-1-1,Koľko času mal photographer na zhotovenie snímky pre album Abbey Road?,Päť minút.,1-1-1,
Tomáš Baťa (1876),"V roku 1894 sa nechali Tomáš, brat Antonín a sestra Anna vyplatiť svojím otcom z rodinného podniku. Od svojej zosnulej matky dostali veno 800 zlatých, s ktorým si v Zlíne založili obuvnícku živnosť, ohlásenú na najstaršieho súrodenca Antonína Baťu ml. Podľa vtedajších noriem nebol totiž Tomáš ešte plnoletý. Pôvodne žiadali o povolenie obuvníckej živnosti v Uherskom Hradišti, kde im mesto zámer prevádzkovať živnosť na výrobu obuvi a vybudovať obuvnícky podnik, nepovolilo. V Zlíne však získali pre svoje podnikanie pochopenie a súhlas na začatie výroby obuvi. Tým mesto odobrilo, bez toho aby o tom radní dopredu vedeli, založenie základov budúceho obuvníckeho komplexu. Súrodenci Baťovci spočiatku vyrábali valašskú prešívanú obuv na symetrickom kopyte. Ide o rovnaký tvar kopytá pre ľavú i pravú nohu a pri jej výrobe využívali predovšetkým prácu domácich robotníkov. Zamestnávali okolo 10 robotníkov, ktorí museli pracovať fixnú pracovnú dobu, za ktorú dostávali pravidelnú týždennú mzdu. Tento spôsob riadenia podniku bol na tú dobu veľmi neobvyklý, ale aj veľmi priekopnícky.",Prečo si nemohol založiť Tomáš Baťa v Zlíne živnosť ale musela byť ohlásená na brata Antonína ?,"{'text': ['nebol totiž Tomáš ešte plnoletý'], 'answer_start': [276]}",0,1,1,nebol totiž Tomáš ešte plnoletý,Pretože živnosť bola povinná ohlásiť na brata.,1-1-1,"Prečo si nemohol Tomáš Baťa v Zlíne otvoriť živnosť sám, ale musela byť nahlásená na jeho brata Antonína?","Pretože živnosť bola povinná pre všetkých manželov, ktorí mali podnikať.",1-0-1,Prečo si nemohol založť Tomáš Baťa v Zlíňe živnosť ale musela byť ohlásená na brata Antonina ?,Pretože živnosť sa musela ohlásiť na brata Antonina.,1-1-1,Z akého dôvodu musela byť živnosť v Zlíne vedená na Antonína Baťu namiesto Tomáša?,"Živnostenský úrad v Zlíne musel zmeniť meno živnosti z Tomáša na Antonína Baťu, pretože jeho otec bol vlastníkom podniku.",1-0-1,"Prečo si nemohol Tomáš Baťa v Zlíne založiť business, ale musela byť ohlásená na brata Antonína?",Pretože jeho otec bol šľachtickým šľachticou a jeho brat bol obchodníkom.,1-0-1,
Tomáš Baťa (1876),"V roku 1894 sa nechali Tomáš, brat Antonín a sestra Anna vyplatiť svojím otcom z rodinného podniku. Od svojej zosnulej matky dostali veno 800 zlatých, s ktorým si v Zlíne založili obuvnícku živnosť, ohlásenú na najstaršieho súrodenca Antonína Baťu ml. Podľa vtedajších noriem nebol totiž Tomáš ešte plnoletý. Pôvodne žiadali o povolenie obuvníckej živnosti v Uherskom Hradišti, kde im mesto zámer prevádzkovať živnosť na výrobu obuvi a vybudovať obuvnícky podnik, nepovolilo. V Zlíne však získali pre svoje podnikanie pochopenie a súhlas na začatie výroby obuvi. Tým mesto odobrilo, bez toho aby o tom radní dopredu vedeli, založenie základov budúceho obuvníckeho komplexu. Súrodenci Baťovci spočiatku vyrábali valašskú prešívanú obuv na symetrickom kopyte. Ide o rovnaký tvar kopytá pre ľavú i pravú nohu a pri jej výrobe využívali predovšetkým prácu domácich robotníkov. Zamestnávali okolo 10 robotníkov, ktorí museli pracovať fixnú pracovnú dobu, za ktorú dostávali pravidelnú týždennú mzdu. Tento spôsob riadenia podniku bol na tú dobu veľmi neobvyklý, ale aj veľmi priekopnícky.",V akom meste pôvodne žiadali súrodenci Baťovci o povolenie prevádzkovať obuvnícku živnosť ?,"{'text': ['v Uherskom Hradišti'], 'answer_start': [357]}",1,1,1,v Uherskom Hradišti,V Prahe.,1-0-1,V ktorom meste pôvodne požiadali súrodenci Baťovci o súhlas na prevádzku obuvníckej živnosti?,V Prahe.,1-0-1,V akom messte pôvodne žiadali súrodenci Baťovci o povolenie prevádzkovať obuvnícku živnoť ?,V Prahe.,1-0-1,Kde chceli Baťovci spočiatku získať povolenie na obuvnícke podnikanie?,V Prahe.,1-0-1,V akom meste pôvodne žiadali siblings Baťovci o povolenie prevádzkovať obuvnícku živnosť?,V Prahe.,1-0-1,
Tomáš Baťa (1876),"V roku 1894 sa nechali Tomáš, brat Antonín a sestra Anna vyplatiť svojím otcom z rodinného podniku. Od svojej zosnulej matky dostali veno 800 zlatých, s ktorým si v Zlíne založili obuvnícku živnosť, ohlásenú na najstaršieho súrodenca Antonína Baťu ml. Podľa vtedajších noriem nebol totiž Tomáš ešte plnoletý. Pôvodne žiadali o povolenie obuvníckej živnosti v Uherskom Hradišti, kde im mesto zámer prevádzkovať živnosť na výrobu obuvi a vybudovať obuvnícky podnik, nepovolilo. V Zlíne však získali pre svoje podnikanie pochopenie a súhlas na začatie výroby obuvi. Tým mesto odobrilo, bez toho aby o tom radní dopredu vedeli, založenie základov budúceho obuvníckeho komplexu. Súrodenci Baťovci spočiatku vyrábali valašskú prešívanú obuv na symetrickom kopyte. Ide o rovnaký tvar kopytá pre ľavú i pravú nohu a pri jej výrobe využívali predovšetkým prácu domácich robotníkov. Zamestnávali okolo 10 robotníkov, ktorí museli pracovať fixnú pracovnú dobu, za ktorú dostávali pravidelnú týždennú mzdu. Tento spôsob riadenia podniku bol na tú dobu veľmi neobvyklý, ale aj veľmi priekopnícky.","Aké je to symetrické kopyto , na ktorom spočiatku súrodenci Baťovci vyrábali valašskú prešívanú obuv ?","{'text': ['Ide o rovnaký tvar kopytá pre ľavú i pravú nohu'], 'answer_start': [758]}",1,1,0,Ide o rovnaký tvar kopytá pre ľavú i pravú nohu,symetrické kopyto,1-0-1,"Aké je to rovnomerné kopyto, na ktorom najprv súrodenci Baťovci vyrábali valašskú šitú obuv?",Rovné kopyto,1-0-1,"Aké je to symetrikcé kopyto , na ktorom spočiatku súrodenci Baťovci vyrábali valašskú prešívanu obuv ?",štiepacie kopyto,1-0-1,"Čo je to za symetrické kopyto, ktoré spočiatku využívali Baťovci pri výrobe valašskej prešívanej obuvi?","Symetrické kopyto, ktoré spočiatku využívali Baťovci pri výrobe valašskej prešívanej obuvi, bolo známe ako ""Baťovské kopyto"". Toto kopyto bolo vyrobené z kombinácie kovu a dreva a bolo vyrobené z kombinácie kovu a dreva. Kovové kopyto bolo vyrobené z kombinácie kovu a dreva a bolo vyrobené z kombinácie kovu a dreva. Kovové kopyto bolo vyrob",1-1-1,"Aké je to symetrické kopyto, na ktorom spočiatku siblings Baťovci vyrábali valašskú prešívanú shoes?",symetrické kopyto,1-0-1,
Tomáš Baťa (1876),"12. júla 1932 Tomáš Baťa zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode, keď vo svojom lietadle Junkers F 13 letel do Švajčiarska, aby sa zúčastnil otvorenia novej pobočky v mestečku Möhlin na brehu Rýna. V tom čase, keď vrcholila veľká hospodárska kríza, mala firma Baťa pobočky už vo viac ako 60 štátoch. Vznik pobočiek v mnohých krajinách, napr. aj v Möhline, bol iniciovaný predovšetkým zvyšovaním dovozných ciel a ochranou miestnych trhov vládnou politikou. Napr. koncern Baťa v Möhline získal pozemky s výmerou 24 hektárov za veľkorysú ponuku 1 franku za meter štvorcový, čo svedčí o renomé českého priemyselníka. Celý priemyselný areál aj so službami a kolóniou domčekov bol dokončený v 50. rokoch a s výrobou topánok sa tu skončilo až v roku 1990.",Kedy sa ukončila výroba topánok v Mohline ?,"{'text': ['v roku 1990'], 'answer_start': [768]}",1,1,1,v roku 1990,Rok 1973,0-0-1,Kedy bola zastavená produkcia obuvi v Mohline?,V roku 2012,1-0-1,Kedy sa ukončla výroba topánok v Mohlyne ?,V roku 1989,1-1-1,V ktorom roku prestali vyrábať topánky v Mohline?,Rok 2009,0-0-1,Kedy sa ukončila výroba shoes v Mohline?,V roku 1968,1-0-1,
Tomáš Baťa (1876),"12. júla 1932 Tomáš Baťa zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode, keď vo svojom lietadle Junkers F 13 letel do Švajčiarska, aby sa zúčastnil otvorenia novej pobočky v mestečku Möhlin na brehu Rýna. V tom čase, keď vrcholila veľká hospodárska kríza, mala firma Baťa pobočky už vo viac ako 60 štátoch. Vznik pobočiek v mnohých krajinách, napr. aj v Möhline, bol iniciovaný predovšetkým zvyšovaním dovozných ciel a ochranou miestnych trhov vládnou politikou. Napr. koncern Baťa v Möhline získal pozemky s výmerou 24 hektárov za veľkorysú ponuku 1 franku za meter štvorcový, čo svedčí o renomé českého priemyselníka. Celý priemyselný areál aj so službami a kolóniou domčekov bol dokončený v 50. rokoch a s výrobou topánok sa tu skončilo až v roku 1990.",Kedy zahynul Tomáš Baťa ?,"{'text': ['12. júla 1932'], 'answer_start': [0]}",1,1,1,12. júla 1932,14. januára 1891,1-0-1,Kedy zomrel Tomáš Baťa?,Tomáš Baťa zomrel 13. januára 1891 v Prahe.,1-0-1,Kedy zahynnul Tomáš Baaťa ?,Tomáš Baaťa zahynul 14. augusta 1945 vo veku 23 rokov.,1-0-1,V ktorom roku prišiel o život Tomáš Baťa?,Tomáš Baťa zomrel v roku 1856.,1-0-1,Kedy Tomáš Baťa died?,Tomáš Baťa zomrel 13. januára 1891 v Prahe.,1-0-1,
Tomáš Baťa (1876),"12. júla 1932 Tomáš Baťa zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode, keď vo svojom lietadle Junkers F 13 letel do Švajčiarska, aby sa zúčastnil otvorenia novej pobočky v mestečku Möhlin na brehu Rýna. V tom čase, keď vrcholila veľká hospodárska kríza, mala firma Baťa pobočky už vo viac ako 60 štátoch. Vznik pobočiek v mnohých krajinách, napr. aj v Möhline, bol iniciovaný predovšetkým zvyšovaním dovozných ciel a ochranou miestnych trhov vládnou politikou. Napr. koncern Baťa v Möhline získal pozemky s výmerou 24 hektárov za veľkorysú ponuku 1 franku za meter štvorcový, čo svedčí o renomé českého priemyselníka. Celý priemyselný areál aj so službami a kolóniou domčekov bol dokončený v 50. rokoch a s výrobou topánok sa tu skončilo až v roku 1990.",Ako zahynul Tomáš Baťa ?,"{'text': ['zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode'], 'answer_start': [25]}",1,1,1,zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode,Vyhral Nobelovu cenu za chémiu.,1-0-1,Akým spôsobom zomrel Tomáš Baťa?,Tomáš Baťa zomrel v roku 1856 na zápal pľúc v dôsledku abscesov v pľúcach.,1-0-1,Ako zahynnul Tomáš Baťaa ?,Vyhral Nobelovu cenu za literatúru.,1-0-1,Čo bolo príčinou smrti Tomáša Baťu?,Jeho smrť bola vyhlásená za samovraždu.,1-0-1,Ako died Tomáš Baťa ?,Tomáš Baťa zomrel v roku 1856 na zápal pľúc v nemocnici v Banskej Bystrici.,1-0-1,
Tomáš Baťa (1876),"12. júla 1932 Tomáš Baťa zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode, keď vo svojom lietadle Junkers F 13 letel do Švajčiarska, aby sa zúčastnil otvorenia novej pobočky v mestečku Möhlin na brehu Rýna. V tom čase, keď vrcholila veľká hospodárska kríza, mala firma Baťa pobočky už vo viac ako 60 štátoch. Vznik pobočiek v mnohých krajinách, napr. aj v Möhline, bol iniciovaný predovšetkým zvyšovaním dovozných ciel a ochranou miestnych trhov vládnou politikou. Napr. koncern Baťa v Möhline získal pozemky s výmerou 24 hektárov za veľkorysú ponuku 1 franku za meter štvorcový, čo svedčí o renomé českého priemyselníka. Celý priemyselný areál aj so službami a kolóniou domčekov bol dokončený v 50. rokoch a s výrobou topánok sa tu skončilo až v roku 1990.",Kam letel Tomáš Baťa v čase svojej nehody ?,"{'text': ['letel do Švajčiarska'], 'answer_start': [134]}",1,1,1,letel do Švajčiarska,Z Brna do Prahy.,1-0-1,Do akého mesta smeroval Tomáš Baťa počas svojej nehody?,Praha,0-0-1,Kam letel Tomáš Baťa v čase svojej nehodyy ?,Z Prahy do Brna.,1-0-1,"Aká bola cieľová destinácia Tomáša Baťu, keď došlo k nehode?",Praha,1-0-1,Kam letel Tomáš Baťa during svojej nehody?,Praha,0-0-1,
Tomáš Baťa (1876),"12. júla 1932 Tomáš Baťa zahynul spolu so svojím pilotom Jindřichom Broučkom pri leteckej nehode, keď vo svojom lietadle Junkers F 13 letel do Švajčiarska, aby sa zúčastnil otvorenia novej pobočky v mestečku Möhlin na brehu Rýna. V tom čase, keď vrcholila veľká hospodárska kríza, mala firma Baťa pobočky už vo viac ako 60 štátoch. Vznik pobočiek v mnohých krajinách, napr. aj v Möhline, bol iniciovaný predovšetkým zvyšovaním dovozných ciel a ochranou miestnych trhov vládnou politikou. Napr. koncern Baťa v Möhline získal pozemky s výmerou 24 hektárov za veľkorysú ponuku 1 franku za meter štvorcový, čo svedčí o renomé českého priemyselníka. Celý priemyselný areál aj so službami a kolóniou domčekov bol dokončený v 50. rokoch a s výrobou topánok sa tu skončilo až v roku 1990.",V koľkých štátoch mala firma Baťa svoje pobočky v čase hospodárskej krízy ?,"{'text': ['vo viac ako 60 štátoch'], 'answer_start': [308]}",1,1,1,vo viac ako 60 štátoch,V 10 štátoch.,1-0-1,V koľkých krajinách mala spoločnosť Baťa svoje zastúpenie počas hospodárskej krízy?,V 40 krajinách.,1-0-1,V kol'kých štátoch mala firma Baaťa svoje poboocky v čase hospodárskej krízy ?,V 50 štátoch.,1-0-1,Do koľkých štátov siahala sieť pobočiek firmy Baťa počas hospodárskej krízy?,Do štyroch štátov.,1-0-1,V koľkých countries mala firma Baťa svoje pobočky v čase hospodárskej krízy?,V 46,1-0-1,
Tomáš Baťa (1876),"V rokoch 1926-1928 vzrástol export obuvi a firma Baťa ovládala viac ako polovicu československého vývozu. Vo firme došlo k zavedeniu pásovej výroby, ktorá bola používaná v závodoch Henryho Forda. Produktivita práce vzrástla o 75% a počet zamestnancov o 35%, čistý obrat firmy predstavoval 1,9 miliardy predvojnových korún. Koncom roku 1928 tvorila továreň komplex 30 budov, koncern sa ďalej rozrastal a Baťa podnikal v ďalších sférach hospodárstva (gumárenský, chemický, textilný, drevársky priemysel a mnohé ďalšie). Baťa v roku 1931 vyrábal v Zlíne, Otrokoviciach, Třebíči, Bošanoch a Nových Zámkoch. V roku 1931 sa rodinný podnik zmenil na akciovú spoločnosť so základným imaním 135 mil. korún. Už dlho predtým vznikali dcérske spoločnosti po celom svete, k tomu pribúdali továrne v Nemecku, Anglicku, Holandsku, Poľsku a mnohých ďalších krajinách. Vytvoril celý rad výchovných aj vzdelávacích organizácií (Baťova škola práce), v Zlíne vzniklo vlastné filmové štúdio, ktoré sa zaoberalo natáčaním reklám na obuvnícke výrobky. Neskôr sa zo štúdia stali známe Filmové ateliéry Kudlov.",V akom ďalšom priemysle podnikal neskôr Baťa ?,"{'text': ['a Baťa podnikal v ďalších sférach hospodárstva (gumárenský, chemický, textilný, drevársky priemysel a mnohé ďalšie)'], 'answer_start': [401]}",1,1,1,"a Baťa podnikal v ďalších sférach hospodárstva (gumárenský, chemický, textilný, drevársky priemysel a mnohé ďalšie)",V textilnom priemysle.,1-1-1,V ktorom inom odvetví priemyslu pôsobil neskôr Baťa?,V roku 1895 založil Baťa v Prahe Baťovu textilnú továreň.,1-0-1,V akom ďaľšom priemisle podnikal neskor Baťa ?,V textilnom priemyslu.,1-1-1,Do akého ďalšieho priemyselného sektora sa Baťa neskôr pustil?,V roku 1925 sa Baťa pustil do výroby obuvi.,1-0-1,V akom ďalšom industry podnikal neskôr Baťa?,V roku 1992 sa Baťa stala popredným výrobcom obuvi a v roku 1996 sa stala súčasťou skupiny Baťa.,1-0-1,
Tomáš Baťa (1876),"V rokoch 1926-1928 vzrástol export obuvi a firma Baťa ovládala viac ako polovicu československého vývozu. Vo firme došlo k zavedeniu pásovej výroby, ktorá bola používaná v závodoch Henryho Forda. Produktivita práce vzrástla o 75% a počet zamestnancov o 35%, čistý obrat firmy predstavoval 1,9 miliardy predvojnových korún. Koncom roku 1928 tvorila továreň komplex 30 budov, koncern sa ďalej rozrastal a Baťa podnikal v ďalších sférach hospodárstva (gumárenský, chemický, textilný, drevársky priemysel a mnohé ďalšie). Baťa v roku 1931 vyrábal v Zlíne, Otrokoviciach, Třebíči, Bošanoch a Nových Zámkoch. V roku 1931 sa rodinný podnik zmenil na akciovú spoločnosť so základným imaním 135 mil. korún. Už dlho predtým vznikali dcérske spoločnosti po celom svete, k tomu pribúdali továrne v Nemecku, Anglicku, Holandsku, Poľsku a mnohých ďalších krajinách. Vytvoril celý rad výchovných aj vzdelávacích organizácií (Baťova škola práce), v Zlíne vzniklo vlastné filmové štúdio, ktoré sa zaoberalo natáčaním reklám na obuvnícke výrobky. Neskôr sa zo štúdia stali známe Filmové ateliéry Kudlov.",Ako vzrástla efektivita práce vo firme Baťa po zavedení pásovej výroby ?,"{'text': ['Produktivita práce vzrástla o 75%'], 'answer_start': [196]}",1,1,1,Produktivita práce vzrástla o 75%,"Po zavedení pásovej výroby vzrástla efektivita práce vo firme Baťa tým, že sa zvýšila produktivita práce. Pásová výroba umožnila rýchlejšie a presnejšie spracovanie tovaru, čo viedlo k zníženiu nákladov a zvýšeniu kvality výrobkov.",1-1-1,Ako sa zvýšila produktivita práce vo firme Baťa po spustení pásovej výroby?,"Po spustení pásovej výroby sa produktivita práce vo firme Baťa zvýšila o 30%. To bolo dosiahnuté zvýšením rýchlosti výroby, zlepšenou kvalitou výrobkov a znížením nákladov na výrobu.",1-0-1,Ako vzrátla efektivita práace vo firme Baťa po zavedení pásovej výrobi ?,Po zavedení pásovej výroby vzrátla efektivita práace vo firme Baťa o 25%.,1-0-1,Aký vplyv malo zavedenie pásovej výroby na pracovnú efektivitu vo firme Baťa?,Zavedenie pásovej výroby pomohlo zefektívniť výrobný proces a zvýšiť produktivitu.,1-0-1,Ako vzrástla work efektivita vo firme Baťa po zavedení pásovej výroby?,"Po zavedení pásovej výroby v roku 1948 sa výrazne zvýšila work efektivita v obuvníckej výrobe. Počas pásovej výroby sa vyrobilo viac kusov obuvi za menej ako hodinu, čo viedlo k zníženiu nákladov na výrobu a zvýšeniu produktivity.",1-1-0,
