prompt,fluent(something you could say in the languege),correct gramatically(correct way to ask the question),correct translation,references,original question,predictions,FL-FC-LF,Synonym Substitution,predictions,FL-FC-LF,Typo,predictions,FL-FC-LF,Rewording,predictions,FL-FC-LF,Code-Switching,predictions,FL-FC-LF,,,,,Jak wygląda wzór chemiczny wody? <pad> Wzór chemiczny wody to H2O.</s>
Jaki jest wzór chemiczny wody?,1,1,1,Wzór chemiczny wody to H₂O.,Jaki jest wzór chemiczny wody?,Wzór chemiczny wody to H2O.,1-1-1,Jak wygląda wzór chemiczny wody?,Wzór chemiczny wody to H2O.,1-1-1,Jaki jest wzór chemiczny wodyy?,Wzór chemiczny wodyy to H2O.,0-1-1,Jak przedstawia się chemiczny skład wody?,"W wodzie znajdują się dwie zasadowe cząsteczki, woda i dwutlenek węgla.",0-0-1,What jest chemical wzór wody?,Wzór chemiczny wody to H2O.,1-1-1,,,,,Jaki jest wzór chemiczny wodyy? <pad> Wzór chemiczny wodyy to H2O.</s>
Jaka jest temperatura wrzenia wody na poziomie morza?,1,1,1,Temperatura wrzenia wody przy normalnym ciśnieniu atmosferycznym (101 325 Pa) wynosi 100 °C.,Jaka jest temperatura wrzenia wody na poziomie morza?,Woda wrze przy 100 stopniach Celsjusza i 212 stopniach Fahrenheita,1-1-1,Ile wynosi temperatura wrzenia wody na wysokości morza?,Przy normalnym ciśnieniu atmosferycznym woda wrze przy 100 stopniach Celsjusza.,1-1-1,Jaka jest tempeeratura wrzenia wody na poziomie morza?,Przy normalnym ciśnieniu atmosferycznym woda wrze w 100 stopniach Celsjusza.,1-1-1,"Do jakiej temperatury trzeba podgrzać wodę, aby zaczęła wrzeć na poziomie morza?",Przy normalnym ciśnieniu atmosferycznym woda wrze w 100 stopniach Celsjusza.,1-1-1,What’s temperatura boiling pointu wody na sea level?,Przy normalnym ciśnieniu atmosferycznym woda wrze przy 100 stopniach Celsjusza.,1-1-1,,,,,"Jak przedstawia się chemiczny skład wody? <pad> W wodzie znajdują się dwie zasadowe cząsteczki, woda i dwutlenek węgla.</s>"
Jakie są trzy stany materii?,1,1,1,"Trzy podstawowe stany skupienia materii to: stały, ciekły i gazowy.",Jakie są trzy stany materii?,"Trzy stany materii to: ciecz, gaz i pył.",1-1-1,Jakie wyróżnia się trzy formy materii?,"Trzy formy materii to: stałe, płynne i gazowe.",1-1-1,Jakie są trzy stany materiii?,"Trzy stany materii to: ciecz, gaz i pył.",1-0-1,W jakich trzech stanach może występować materia?,"W trzech stanach może występować materia: ciecz, gaz i pył.",0-0-1,What are trzy states of materii?,"Trzy stany materii to: stały, płynny i gazowy.",1-1-1,,,,,What jest chemical wzór wody? <pad> Wzór chemiczny wody to H2O.</s>
"Co dzieje się z wodą, gdy robi się wystarczająco zimno?",1,1,1,"Po odpowiednim schłodzeniu woda krzepnie, tzn. zmienia stan skupienia ze stanu ciekłego na stały.","Co dzieje się z wodą, gdy robi się wystarczająco zimno?","Kiedy woda staje się wystarczająco zimna, staje się gazem.",1-0-1,"Co następuje z wodą, gdy temperatura spada poniżej zera?","Gdy temperatura spada poniżej zera, woda staje się ciecz.",0-0-1,"Co dzieje się z woda, gdy robi się wystarczająco zimmno?","Kiedy woda staje się wystarczająco zimna, staje się ciecz.",0-0-1,"Jak reaguje woda, gdy zostaje bardzo ochłodzona?",W wyniku zmiany temperatury cząsteczki wody stają się mniej gęstsze i tworzą kryształy.,0-1-1,"What happens z wodą, when robi się cold enough?","When water becomes cold enough, it becomes a gas.",1-0-0,,,,,Ile wynosi temperatura wrzenia wody na wysokości morza? <pad> Przy normalnym ciśnieniu atmosferycznym woda wrze przy 100 stopniach Celsjusza.</s>
Jaka jest najmniejsza jednostka materii?,1,1,1,Najmniejszą chemicznie niepodzielną cząstką materii jest atom.,Jaka jest najmniejsza jednostka materii?,Najmniejszą jednostką materii jest atom.,1-1-1,Co stanowi najmniejszy element materii?,Atom to najmniejszy element materii.,1-1-1,Jaka jest najmniejszaa jednostka materii?,Najmniejszą jednostką materii jest atom.,1-1-1,Co jest podstawową jednostką budowy materii?,Jest to atom.,1-1-1,What is the smallest unit of materii?,The smallest unit of matter is called a proton. A proton is the smallest unit of matter that exists. It is the fundamental unit of matter and is responsible for the formation of all matter in the universe.,1-1-0,,,,,Jaka jest tempeeratura wrzenia wody na poziomie morza? <pad> Przy normalnym ciśnieniu atmosferycznym woda wrze w 100 stopniach Celsjusza.</s>
"Jaki gaz wdychamy, aby przeżyć?",1,1,1,"Wdychamy tlen (O₂), który jest niezbędny do życia.","Jakim gazem wdychamy, aby przeżyć?","Wdychamy tlen, który jest niezbędny do życia.",1-1-1,Który gaz jest nam niezbędny do oddychania?,tlen,1-1-1,"Jakim gazem wdychamy, aby przezyźć?","Wdychamy tlen, aby przetrwać.",1-1-1,"Jaki gaz musimy wdychać, żeby żyć?",Wdychamy tlen.,1-1-1,Jakim gasem we inhale to survive?,"Gas, ki ga dihamo, je kisik.",1-1-0,,,,,"Do jakiej temperatury trzeba podgrzać wodę, aby zaczęła wrzeć na poziomie morza? <pad> Przy normalnym ciśnieniu atmosferycznym woda wrze w 100 stopniach Celsjusza.</s>"
W jakim procesie ciecz zamienia się w gaz poniżej temperatury wrzenia?,1,1,1,Proces ten nazywa się parowaniem.,W jakim procesie ciecz zamienia się w gaz poniżej temperatury wrzenia?,Sublimacja,0-0-1,W którym zjawisku ciecz staje się gazem bez osiągania temperatury wrzenia?,W stanie ciekłym.,1-0-1,W jakim procesie ciecz zamienia się w gaz ponizej temperatury wrzeniaa?,Sublimacja,0-0-1,"Jak nazywa się proces zmiany cieczy w gaz, zanim zacznie wrzeć?",Sublimacja,0-1-1,In what proces ciecz turns into gas below boiling point?,Sublimacja,0-1-1,,,,,What’s temperatura boiling pointu wody na sea level? <pad> Przy normalnym ciśnieniu atmosferycznym woda wrze przy 100 stopniach Celsjusza.</s>
Jak nazywają się cząstki tworzące jądro atomu?,1,1,1,Jądro atomu składa się z protonów i neutronów.,Jak nazywają się cząstki tworzące jądro atomu?,"Próbki cząstek tworzących jądro atomu nazywane są nukleonami. Nukleony to małe cząstki składowe atomu, które tworzą jego jądro. Nukleony składają się z dwóch lub więcej cząstek o określonej masie, które są połączone siłą grawitacji. Nukleony są odpowiedzialne za wiązanie się cząstek w jądrze atomu i tworzą jądro atomu. Nukleony są również odpowiedzialne za",1-1-1,Jak określamy elementy składające się na jądro atomowe?,"Jest to skomplikowana i złożona struktura, która obejmuje wiele elementów. W jądrze atomowym znajdują się wszystkie atomy, które tworzą wszystkie cząsteczki w ciele. Wszystkie atomy składają się z cząsteczek, które są połączone ze sobą i tworzą jądro atomowe. Wszystkie atomy składają się z cząsteczek, które są połączone ze sobą i tworzą jądro atomowe. Wszystkie atom",0-0-1,Jak nazywają się cząstkii tworzące jądro atomu?,"Próbki cząstek tworzących jądro atomu określa się jako nukleony. Nukleony to cząstki składowe jądra atomowego, które tworzą podstawę i rdzeń atomu. Nukleony składają się z dwóch lub więcej cząstek elementarnych, które są połączone siłą grawitacji. Nukleony są odpowiedzialne za wiązanie się cząstek w jądrze atomu i tworzą podstawę i rdzeń atomu. Nukleony są również",1-1-1,Które cząstki wchodzą w skład jądra atomowego?,- Neutrony. - Promienie alfa. - Neutrony alfa. - Neutrony beta.,1-0-1,What are the particles tworzące atomic jądro?,Protony i neutrony.,1-1-1,,,,,"Jakie wyróżnia się trzy formy materii? <pad> Trzy formy materii to: stałe, płynne i gazowe.</s>"
Jak nazywa się przemiana cieczy w ciało stałe?,1,1,1,Proces ten nazywa się krzepnięciem.,Jak nazywa się przemiana cieczy w ciało stałe?,Sublimacja,1-0-1,Jak określa się proces zmiany cieczy w substancję stałą?,Sublimacja,1-0-1,Jak nazywa się przemiana cieczy w ciałoo stałe?,Sublimacja,1-0-1,"Co to za proces, gdy ciecz staje się ciałem stałym?",Sublimacja,1-0-1,What’s the name of proces zamiany cieczy w solid?,Sublimacja,1-0-1,,,,,"Jakie są trzy stany materiii? <pad> Trzy stany materii to: ciecz, gaz i pył.</s>"
Jaki jest wzór chemiczny tlenu?,1,1,1,Wzór chemiczny tlenu cząsteczkowego to O₂.,Jaki jest wzór chemiczny tlenu?,Wzór chemiczny tlenu to H.,1-0-1,Jak wygląda chemiczna formuła tlenu?,Tlen jest wyrażony za pomocą formuły H2O.,1-0-1,Jaki jest wzór chemicznny tlenu?,Wzór chemiczny tlenu to H.,1-0-1,W jaki sposób zapisuje się skład chemiczny tlenu?,W języku angielskim skład chemiczny tlenu zapisuje się za pomocą symbolu H.,1-0-1,What is the chemical wzór of tlenu?,The chemical wzór of tlenu is H.,0-0-0,,,,,"W jakich trzech stanach może występować materia? <pad> W trzech stanach może występować materia: ciecz, gaz i pył.</s>"
Ile kolorów jest w tęczy?,1,1,1,"Tęcza ma siedem kolorów: czerwony, pomarańczowy, żółty, zielony, niebieski, indygo i fioletowy.",Ile kolorów jest w tęczy?,Siedem.,1-1-1,Ile barw ma tęcza?,Siedem.,1-1-1,Ile kol0rów jest w tęcszy?,Siedem.,1-1-1,Jakie kolory wchodzą w skład tęczy?,"Tęcza składa się z sześciu kolorów: czerwonego, pomarańczowego, żółtego, zielonego, niebieskiego i czerwonego.",1-0-1,Ile colors jest w tęczy?,Siedem.,1-1-1,,,,,"What are trzy states of materii? <pad> Trzy stany materii to: stały, płynny i gazowy.</s>"
Jaka siła przyciąga obiekty w stronę Ziemi?,1,1,1,Ta siła nazywa się grawitacja.,Jaka siła przyciąga obiekty w stronę Ziemi?,"Siła grawitacji jest siłą działającą na obiekty, które przyciągają je do Ziemi. Siła grawitacji jest siłą okołoplanetarną, która działa na wszystkie planety, a obiekty są przyciągane do Ziemi przez jej powierzchnię. Siła grawitacji jest siłą okołoplanetarną, która działa na wszystkie planety, a obiekty są przyciągane do Ziemi przez jej powierzchnię. Siła grawitacji jest siłą okołoplanetar",1-1-1,Która moc ściąga przedmioty ku Ziemi?,"Przyciąganie grawitacyjne jest siłą, która powoduje, że przedmioty przyciągają się do Ziemi. Przyciąganie grawitacyjne jest siłą, która powoduje, że przedmioty przyciągają się do Ziemi, a nie odwrotnie. Przyciąganie grawitacyjne jest siłą, która powoduje, że przedmioty przyciągają się do Ziemi, a nie odwrotnie. Przyciąganie grawitacyjne jest siłą, która powoduje, że przedmioty przyciągają się do Ziem",1-1-1,Jaka sila przysciąga obiekty w stroę Ziemi?,Silą przyciągania obiektów w stroę Ziemi jest grawitacja.,1-1-1,"Co powoduje, że rzeczy spadają na Ziemię?","Obiekty spadają na Ziemię z powodu siły grawitacyjnej, która działa na nie. Siła grawitacji jest siłą, która powoduje, że przedmioty poruszają się w kierunku osi i ciągną się w kierunku osi. W przypadku obiektów ciężkich, siła grawitacji jest silniejsza niż siła grawitacji obiektów lżejszych.",1-1-1,Jaka force przyciąga obiekty w stronę Ziemi?,"Gęstość Ziemi jest siłą, która przyciąga obiekty w stronę Ziemi. Gęstość Ziemi jest około 9,81 metrów na sekundę kwadratową, a obiekty są przyciągane do Ziemi przez siłę grawitacji. Gęstość Ziemi jest siłą, która powoduje, że obiekty są przyciągane do Ziemi, a obiekty są przyciągane do Ziemi przez siłę grawitacji. Gęstość Ziemi jest siłą, która powod",0-0-1,,,,,"Co następuje z wodą, gdy temperatura spada poniżej zera? <pad> Gdy temperatura spada poniżej zera, woda staje się ciecz.</s>"
Jaka jest najtwardsza naturalna substancja na Ziemi?,1,1,1,Najtwardszą naturalną substancją jest diament.,Jaka jest najtwardsza naturalna substancja na Ziemi?,Diamant jest najtwardszą naturalną substancją na Ziemi.,0-1-1,Która substancja naturalna jest najbardziej odporna na Ziemi?,Miedź jest najbardziej odpornym surowcem na Ziemi.,1-0-1,Jaka jest najtwadsza naturalna substancja na Zieemi?,Beryl jest najtwadszą naturalną substancją na Ziemi.,1-0-1,Co jest najtwardszym materiałem występującym w naturze?,Diamant jest najtwardszym materiałem występującym w naturze.,0-1-1,Jaka jest najtwardsza naturalna substance na Ziemi?,Diamant jest najtwardszą naturalną substancją na Ziemi.,0-1-1,,,,,"Co dzieje się z woda, gdy robi się wystarczająco zimmno? <pad> Kiedy woda staje się wystarczająco zimna, staje się ciecz.</s>"
Dlaczego lód unosi się na wodzie?,1,1,1,"Lód unosi się na wodzie, ponieważ ma mniejszą gęstość niż woda.",Dlaczego lód unosi się na wodzie?,"Dlatego, że lód ma mniejszą gęstość, unosi się na wodzie",1-1-1,Czemu lód pływa na wodzie?,"Dlatego że lód ma mniejsze ciśnienie, pływa na wodzie",1-0-1,Dlaczeo lód un0si się na wodze?,"Dlatego że lód ma mniejszą gęstość, unosi się na wodzie",1-1-1,"Co sprawia, że lód nie tonie w wodzie?","W wodzie lód ma mniejszą gęstość, więc tonie",1-0-1,Dlaczego ice unosi się na wodzie?,"Sól ma mniejszą gęstość, więc unosi się na wodzie",1-0-1,,,,,"Jak reaguje woda, gdy zostaje bardzo ochłodzona? <pad> W wyniku zmiany temperatury cząsteczki wody stają się mniej gęstsze i tworzą kryształy.</s>"
Dlaczego piłka tocząca się po ziemi w końcu przestaje się poruszać?,1,1,1,"Z powodu tarcia między piłką a podłożem, które ją stopniowo spowalnia.",Dlaczego piłka tocząca się po ziemi w końcu przestaje się poruszać?,"W końcu piłka przestanie się poruszać, ponieważ ziemia tworzy na niej siłę, która ją trzyma.",1-0-1,Czemu kula tocząca się po podłożu ostatecznie się zatrzymuje?,"Dla kuli prędkość obrotowa jest równa prędkości, z jaką się obraca. Jeśli prędkość obrotowa jest większa niż prędkość, w której się obraca, kula się zatrzymuje.",1-0-1,Dlacsego piłka toczaca się po zemi w końcu przestaje się porusac?,"W zależności od tego, jak długo piłka się toczy,         może się ona utrzymać w ruchu przez określony czas. Jeśli piłka jest zbyt krótka, może się zatrzymać i nie poruszać się dalej. Jeśli piłka jest zbyt długa, może się zatrzymać i nie poruszać się dalej.",1-0-1,Co powoduje zatrzymanie toczącej się piłki?,"Przyciąganie. Jeśli użyjesz przyciągacza do przyciągania piłki, piłka będzie się obracać w kierunku przeciwnym do kierunku, w jakim się obraca.",1-0-1,Dlaczego ball przestaje się poruszać?,"Jest kilka powodów, dla których ball przestaje się poruszać. Jednym z powodów jest to, że ciało piłeczki staje się zbyt ciężkie lub zbyt ciężkie, aby poruszać się. Jeśli ciało piłeczki jest zbyt ciężkie lub zbyt ciężkie, może przestać poruszać się. Innym powodem jest to, że ciało piłeczki jest zbyt twarde lub zbyt miękkie, aby poruszać się. Jeśli ciało pił",0-0-0,,,,,"What happens z wodą, when robi się cold enough? <pad> When water becomes cold enough, it becomes a gas.</s>"
Jak nazywa się załamanie światła przechodzącego przez wodę lub szkło?,1,1,1,To zjawisko nazywa się załamaniem światła lub refrakcją.,Jak nazywa się załamanie światła przechodzącego przez wodę lub szkło?,Załamanie światła przechodzącego przez wodę lub szkło nazywa się refrakcją.,1-1-1,W jaki sposób określamy zmianę kierunku światła w wodzie lub szkle?,"Zmiana kierunku światła w wodzie lub szkle nazywa się refrakcją. Refrakcja jest właściwością światła, która powoduje, że światło przechodzi przez powierzchnię o określonym kącie i wraca do źródła. Refrakcja jest ważna, ponieważ pozwala nam zobaczyć zmianę kierunku światła w określonym momencie. Refrakcja jest również ważna, ponieważ pozwala nam zobaczyć zmianę kierunku światła w",1-1-1,Jak nazyw sie załamanie światla przechodzacego przez wode lub szlko?,Światło przechodzące przez wodę lub szlachetny materiał nazywa się odbiciem.,1-0-1,Co to jest zmiana kierunku światła podczas przechodzenia przez wodę lub szkło?,"Światło zmienia kierunek podczas przechodzenia przez wodę lub szkło z powodu zmiany kąta rozpraszania. Kąt rozpraszania jest kątem, w którym światło przechodzi przez przedmiot, a kąt odbicia jest kątem, w którym światło przechodzi przez przedmiot. Kiedy światło przechodzi przez wodę lub szkło, kąt rozpraszania zmienia się, ponieważ światło przechodzi przez przedmiot w kierunku przeciwnym do kierunku odbicia. To powod",1-0-1,Jak nazywa się refraction światła przez wodę lub szkło?,Zjawisko to nazywa się refrakcja.,1-1-1,,,,,Co stanowi najmniejszy element materii? <pad> Atom to najmniejszy element materii.</s>
Dlaczego balon z helem unosi się w powietrze?,1,1,1,"Hel jest lżejszy od powietrza, dlatego balon helowy unosi się do góry.",Dlaczego balon z helem unosi się w powietrze?,"W balonie z helem jest powietrze, które powoduje, że balon unosi się w powietrze. Powietrze jest lżejsze od powietrza, więc gdy balon jest wypełniony powietrzem, powietrze staje się lżejsze i balon unosi się w powietrze.",0-0-1,Czemu balonik z helem leci do góry?,"W balonie z helem powietrze jest wyższe niż w powietrzu, więc gdy powietrze się w nim znajduje, powietrze w balonie staje się wyższe i leci do góry.",1-0-1,Dlacsego balon z helem un0si się w powietrze?,"Odpowiedź: balon z helem unosi się w powietrze, ponieważ powietrze znajduje się w jego środku.",1-0-1,"Co sprawia, że balon napełniony helem unosi się w górę?","Podczas gdy powietrze jest lżejsze od helium, helium ma większą gęstość i unosi się w górę niż powietrze.",0-0-0,Dlaczego balon z helium unosi się w powietrze?,"W balonie z helium jest mniej powietrza niż w powietrzu, więc unosi się w powietrze.",1-0-0,,,,,Jaka jest najmniejszaa jednostka materii? <pad> Najmniejszą jednostką materii jest atom.</s>
Dlaczego po upuszczeniu pióro spada wolniej niż kamień?,1,1,1,"Piórko ma większy opór powietrza w stosunku do swojej masy, co spowalnia jego spadanie.",Dlaczego po upuszczeniu pióro spada wolniej niż kamień?,"Kamień ma większą siłę grawitacji niż pióro, co powoduje, że spada wolniej.",1-0-1,Czemu piórko leci wolniej od kamienia?,"Większość naukowców uważa, że piórko leci wolniej od kamienia z powodu jego mniejszej masy i większej prędkości. To wynika z faktu, że piórko jest o wiele mniejsze i może poruszać się wolniej niż kamień, który jest większy i bardziej skomplikowany.",1-0-1,Dlacsego po upuszczniu pióro spada wolneij niz kamień?,"Kamień ma większą masę niż pióro, więc pióro spada wolniej.",1-0-1,"Co powoduje, że lekkie pióro opada wolniej od ciężkiego kamienia?","Większość rzeczy opada wolniej z powodu siły działającej na przedmioty. Siła działająca na przedmioty jest określana przez siłę grawitacji. Siła grawitacji jest siłą, która działa na przedmioty, które powoduje, że przedmioty opadają. Siła grawitacji jest określana przez gęstość przedmiotu. Gęstość przedmiotu jest określana przez jego masę. Gęstość przedmiotu jest określana przez jego objęt",1-0-1,Dlaczego feather spada wolniej niż kamień?,"Feather ma mniejszą siłę tarcia niż kamień, co oznacza, że spada wolniej.",1-0-0,,,,,Co jest podstawową jednostką budowy materii? <pad> Jest to atom.</s>
"Jak nazywa się niewidzialna siła, która sprawia, że ​​magnes przyciąga pewne przedmioty?",1,1,1,Ta siła nazywa się magnetyzm.,"Jak nazywa się niewidzialna siła, która sprawia, że ​​magnes przyciąga pewne przedmioty?",Siła ta nazywa się siłą przyciągania.,1-0-1,W jaki sposób określamy siłę działania magnesu?,Siła działania magnesu określana jest przez stosunek masy magnesu do objętości.,1-0-1,"Jak nazyw sie niewidzilna sila, ktora sprawia, że magns przysciąga rzeczy?",Przyciąganie magnetyczne.,1-1-1,"Co to za siła, która działa w magnesach?","Siła działająca w magnesach to siła grawitacji. Siła grawitacji jest siłą, która działa na przedmioty, które są przyciągane do siebie przez odległość i kierunek. Siła grawitacji jest siłą, która działa na przedmioty, które są przyciągane do siebie przez odległość i kierunek. Siła grawitacji jest siłą, która działa na przedmioty, które są przyciągane do siebie przez odległość i",1-0-1,Jak nazywa się invisible force magnesu?,Siła magnetyczna,1-1-1,,,,,What is the smallest unit of materii? <pad> The smallest unit of matter is called a proton. A proton is the smallest unit of matter that exists. It is the fundamental unit of matter and is responsible for the formation of all matter in the universe.</s>
"Dlaczego podczas burzy widzimy błyskawicę, zanim usłyszymy grzmot?",1,1,1,"Ponieważ światło rozchodzi się szybciej niż dźwięk, widzimy błysk wcześniej, niż słyszymy grzmot.","Dlaczego podczas burzy widzimy błyskawicę, zanim usłyszymy grzmot?",Błyskawica jest wynikiem zmiany ciśnienia w atmosferze. W wyniku zmiany ciśnienia w atmosferze powietrze w powietrzu staje się chłodniejsze i mniej skoncentrowane. W wyniku tego powietrze w powietrzu staje się mniej skoncentrowane i mniej chłodne. W wyniku tego powietrze w powietrzu staje się mniej skoncentrowane i mniej chłodne. W wyniku tego powietrze w powietrzu staje się,1-0-1,"Czemu najpierw pojawia się błysk, a dopiero później dźwięk?","Błysk i dźwięk są związane ze sobą, ponieważ światło i energia są przekazywane przez atomy w naszym ciele. Atomy są cząsteczkami, które są umieszczone w przestrzeni i tworzą dźwięki. Błysk jest sygnałem elektromagnetycznym, który jest emitowany przez atomy. Jest to krótki impuls elektryczny, który jest emitowany przez atomy. Błysk jest sygnałem elektromagnetycznym, który jest emitowany przez atomy.",1-0-1,Dlaczeo podczas burz widzmy błyskawicę zanim uslyszymy grzmot?,"Błyskawica jest spowodowana zmianą ciśnienia w atmosferze. W wyniku zmiany ciśnienia w atmosferze powietrze w atmosferze staje się chłodniejsze i mniej skoncentrowane. W wyniku tego powietrze w atmosferze jest bardziej rozproszone i może być widoczne w postaci błyskawicy. Gdy powietrze w atmosferze jest chłodniejsze, może być widoczne w postaci grzmotu. Gdy powietrze w atmosferze jest",1-0-1,"Co sprawia, że błysk pojawia się przed grzmotem podczas burzy?","Błysk pojawia się przed grzmotem, ponieważ ujemne napięcie w powietrzu powoduje, że cząsteczki w powietrzu tworzą krótkie, słabe prądy elektryczne. Kiedy powietrze jest zbyt gorące, cząsteczki w powietrzu mogą się skręcić i tworzyć prądy elektryczne, które powodują błysk.",1-0-1,"Dlaczego podczas storm widzimy błyskawicę, zanim usłyszymy grzmot?","Błyskawica jest spowodowana zmianą ciśnienia w atmosferze. W wyniku zmiany ciśnienia w atmosferze, powietrze w powietrzu staje się chłodniejsze i mniej skoncentrowane. Kiedy powietrze w powietrzu staje się chłodniejsze, powietrze w powietrzu staje się mniej skoncentrowane i może być widoczne błyskawica. Kiedy powietrze w powietrzu staje się chłodniejsze, powietrze w powietrzu staje się",1-0-1,,,,,Który gaz jest nam niezbędny do oddychania? <pad> tlen</s>
